# ========
# captured on: Mon Jul 15 18:04:12 2013
# hostname : venture
# os release : 3.5.0-23-generic
# perf version : 3.5.7.2
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7 CPU 870 @ 2.93GHz
# cpuid : GenuineIntel,6,30,5
# total memory : 3982968 kB
# cmdline : /usr/bin/perf_3.5.0-23 record ./out/Release/bench --repeat 10 --match path_fill_small_sawtooth --config GPU --timers wcg 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, id = { 214, 215, 216, 217, 218, 219, 220, 221 }
# HEADER_CPU_TOPOLOGY info available, use -I to display
# HEADER_NUMA_TOPOLOGY info available, use -I to display
# ========
#
# Samples: 1K of event 'cycles'
# Event count (approx.): 1234309199
#
# Overhead  Command            Shared Object                                                                                                                                                                                                                                                                                                                                                                      Symbol
# ........  .......  .......................  ..........................................................................................................................................................................................................................................................................................................................................................................
#
    43.28%    bench  [kernel.kallsyms]        [k] 0xffffffff8103fe1a                                                                                                                                                                                                                                                                                                                                                    
     8.26%    bench  bench                    [.] _ZL10walk_edgesP6SkEdgeN6SkPath8FillTypeEP9SkBlitteriiPFvS4_ibE.isra.3.constprop.29                                                                                                                                                                                                                                                                                   
     7.81%    bench  bench                    [.] SkAlphaRuns::add(int, unsigned int, int, unsigned int, unsigned int, int)                                                                                                                                                                                                                                                                                             
     6.67%    bench  bench                    [.] SkAlphaRuns::Break(short*, unsigned char*, int, int)                                                                                                                                                                                                                                                                                                                  
     6.00%    bench  bench                    [.] SuperBlitter::blitH(int, int, int)                                                                                                                                                                                                                                                                                                                                    
     5.09%    bench  bench                    [.] SkA8_Blitter::blitAntiH(int, int, unsigned char const*, short const*)                                                                                                                                                                                                                                                                                                 
     4.46%    bench  libc-2.15.so             [.] 0x0000000000080382                                                                                                                                                                                                                                                                                                                                                    
     1.37%    bench  ld-2.15.so               [.] 0x000000000000bf12                                                                                                                                                                                                                                                                                                                                                    
     0.97%    bench  libGL.so.1.2             [.] 0x0000000000045c00                                                                                                                                                                                                                                                                                                                                                    
     0.79%    bench  bench                    [.] SkRTree::chooseSubtree(SkRTree::Node*, SkRTree::Branch*)                                                                                                                                                                                                                                                                                                              
     0.49%    bench  nouveau_dri.so           [.] 0x000000000003d36f                                                                                                                                                                                                                                                                                                                                                    
     0.43%    bench  libgallium.so            [.] 0x000000000011d421                                                                                                                                                                                                                                                                                                                                                    
     0.36%    bench  libdrm_nouveau.so.1.0.0  [.] 0x0000000000002ac2                                                                                                                                                                                                                                                                                                                                                    
     0.35%    bench  bench                    [.] SkCanvas::drawPath(SkPath const&, SkPaint const&)                                                                                                                                                                                                                                                                                                                     
     0.35%    bench  bench                    [.] SkEdgeBuilder::buildPoly(SkPath const&, SkIRect const*, int)                                                                                                                                                                                                                                                                                                          
     0.29%    bench  libgallium.so            [.] st_draw_vbo                                                                                                                                                                                                                                                                                                                                                           
     0.28%    bench  libfontconfig.so.1.4.4   [.] 0x000000000001e015                                                                                                                                                                                                                                                                                                                                                    
     0.28%    bench  nouveau_dri.so           [.] nv50_vertex_arrays_validate                                                                                                                                                                                                                                                                                                                                           
